Order_Item_ID,Order_ID,Product_ID,Quantity,Unit_Price
165,1065,167,1,3999
166,1066,168,1,899
167,1067,169,1,1599
168,1068,170,1,1799
169,1069,171,1,16999
170,1070,172,1,8999
171,1071,173,1,899
172,1072,174,1,149
173,1073,175,1,1199
174,1074,176,1,399
175,1075,177,1,1999
176,1076,178,1,2999
177,1077,179,1,399
178,1078,180,1,249
179,1079,181,1,13999
180,1080,182,1,999
181,1081,183,1,1299
182,1082,184,1,399
183,1083,185,1,1099
184,1084,186,1,499
185,1085,187,1,1499
186,1086,188,1,399
187,1087,189,1,1499
188,1088,190,1,1299
189,1089,191,1,12999
190,1090,192,1,1799
191,1091,193,1,999
192,1092,194,1,249
193,1093,195,1,3999
194,1094,196,1,1299
195,1095,197,1,1299
196,1096,198,1,799
197,1097,199,1,1399
198,1098,200,1,49
199,1099,101,1,24999
200,1100,102,1,32999
201,1001,103,1,1299
202,1002,104,1,799
203,1003,105,1,299
204,1004,106,1,2199
205,1005,107,1,2999
206,1006,108,1,3499
207,1007,109,1,399
208,1008,110,1,1299
209,1009,111,1,18999
210,1010,112,1,18990
211,1011,113,1,3499
212,1012,114,1,499
213,1013,115,1,1299
214,1014,116,1,4999
215,1015,117,1,1599
216,1016,118,1,1799
217,1017,119,1,499
218,1018,120,1,42999
219,1019,121,1,23999
220,1020,122,1,54990
221,1021,123,1,999
222,1022,124,1,1499
223,1023,125,1,199
224,1024,126,1,2499
225,1025,127,1,1499
226,1026,128,1,3999
227,1027,129,1,899
228,1028,130,1,1599
229,1029,131,1,17999
230,1030,132,1,14990
231,1031,133,1,4999
232,1032,134,1,899
233,1033,135,1,999
234,1034,136,1,2199
235,1035,137,1,6999
236,1036,138,1,4499
237,1037,139,1,299
238,1038,140,1,1799
239,1039,141,1,29999
240,1040,142,1,8990
241,1041,143,1,1599
242,1042,144,1,199
243,1043,145,1,2499
244,1044,146,1,1499
245,1045,147,1,3999
246,1046,148,1,899
247,1047,149,1,1599
248,1048,150,1,1799
249,1049,151,1,4999
250,1050,152,1,1299
251,1051,153,1,5999
252,1052,154,1,399
253,1053,155,1,2999
254,1054,156,1,4999
255,1055,157,1,1299
256,1056,158,1,5999
257,1057,159,1,1999
258,1058,160,1,1299
259,1059,161,1,21999
260,1060,162,1,17990
261,1061,163,1,1199
262,1062,164,1,349
263,1063,165,1,2499
264,1064,166,1,1299
265,1065,167,1,3999
266,1066,168,1,899
267,1067,169,1,1599
268,1068,170,1,1799
269,1069,171,1,16999
270,1070,172,1,8999
271,1071,173,1,899
272,1072,174,1,149
273,1073,175,1,1199
274,1074,176,1,399
275,1075,177,1,1999
276,1076,178,1,2999
277,1077,179,1,399
278,1078,180,1,249
279,1079,181,1,13999
280,1080,182,1,999
281,1081,183,1,1299
282,1082,184,1,399
283,1083,185,1,1099
284,1084,186,1,499
285,1085,187,1,1499
286,1086,188,1,399
287,1087,189,1,1499
288,1088,190,1,1299
289,1089,191,1,12999
290,1090,192,1,1799
291,1091,193,1,999
292,1092,194,1,249
293,1093,195,1,3999
294,1094,196,1,1299
295,1095,197,1,1299
296,1096,198,1,799
297,1097,199,1,1399
298,1098,200,1,49
299,1099,101,1,24999
300,1100,102,1,32999
301,1001,103,1,1299
302,1002,104,1,799
303,1003,105,1,299
304,1004,106,1,2199
305,1005,107,1,2999
306,1006,108,1,3499
307,1007,109,1,399
308,1008,110,1,1299
309,1009,111,1,18999
310,1010,112,1,18990
311,1011,113,1,3499
312,1012,114,1,499
313,1013,115,1,1299
314,1014,116,1,4999
315,1015,117,1,1599
316,1016,118,1,1799
317,1017,119,1,499
318,1018,120,1,42999
319,1019,121,1,23999
320,1020,122,1,54990
321,1021,123,1,999
322,1022,124,1,1499
323,1023,125,1,199
324,1024,126,1,2499
325,1025,127,1,1499
326,1026,128,1,3999
327,1027,129,1,899
328,1028,130,1,1599
329,1029,131,1,17999
330,1030,132,1,14990
331,1031,133,1,4999
332,1032,134,1,899
333,1033,135,1,999
334,1034,136,1,2199
335,1035,137,1,6999
336,1036,138,1,4499
337,1037,139,1,299
338,1038,140,1,1799
339,1039,141,1,29999
340,1040,142,1,8990
341,1041,143,1,1599
342,1042,144,1,199
343,1043,145,1,2499
344,1044,146,1,1499
345,1045,147,1,3999
346,1046,148,1,899
347,1047,149,1,1599
348,1048,150,1,1799
349,1049,151,1,4999
350,1050,152,1,1299
351,1051,153,1,5999
352,1052,154,1,399
353,1053,155,1,2999
354,1054,156,1,4999
355,1055,157,1,1299
356,1056,158,1,5999
357,1057,159,1,1999
358,1058,160,1,1299
359,1059,161,1,21999
360,1060,162,1,17990
361,1061,163,1,1199
362,1062,164,1,349
363,1063,165,1,2499
364,1064,166,1,1299
365,1065,167,1,3999
366,1066,168,1,899
367,1067,169,1,1599
368,1068,170,1,1799
369,1069,171,1,16999
370,1070,172,1,8999
371,1071,173,1,899
372,1072,174,1,149
373,1073,175,1,1199
374,1074,176,1,399
375,1075,177,1,1999
376,1076,178,1,2999
377,1077,179,1,399
378,1078,180,1,249
379,1079,181,1,13999
380,1080,182,1,999
381,1081,183,1,1299
382,1082,184,1,399
383,1083,185,1,1099
384,1084,186,1,499
385,1085,187,1,1499
386,1086,188,1,399
387,1087,189,1,1499
388,1088,190,1,1299
389,1089,191,1,12999
390,1090,192,1,1799
391,1091,193,1,999
392,1092,194,1,249
393,1093,195,1,3999
394,1094,196,1,1299
395,1095,197,1,1299
396,1096,198,1,799
397,1097,199,1,1399
398,1098,200,1,49
399,1099,101,1,24999
400,1100,102,1,32999
401,1001,103,1,1299
402,1002,104,1,799
403,1003,105,1,299
404,1004,106,1,2199
405,1005,107,1,2999
406,1006,108,1,3499
407,1007,109,1,399
408,1008,110,1,1299
409,1009,111,1,18999
410,1010,112,1,18990
411,1011,113,1,3499
412,1012,114,1,499
413,1013,115,1,1299
414,1014,116,1,4999
415,1015,117,1,1599
416,1016,118,1,1799
417,1017,119,1,499
418,1018,120,1,42999
419,1019,121,1,23999
420,1020,122,1,54990
421,1021,123,1,999
422,1022,124,1,1499
423,1023,125,1,199
424,1024,126,1,2499
425,1025,127,1,1499
426,1026,128,1,3999
427,1027,129,1,899
428,1028,130,1,1599
429,1029,131,1,17999
430,1030,132,1,14990
431,1031,133,1,4999
432,1032,134,1,899
433,1033,135,1,999
434,1034,136,1,2199
435,1035,137,1,6999
436,1036,138,1,4499
437,1037,139,1,299
438,1038,140,1,1799
439,1039,141,1,29999
440,1040,142,1,8990
441,1041,143,1,1599
442,1042,144,1,199
443,1043,145,1,2499
444,1044,146,1,1499
445,1045,147,1,3999
446,1046,148,1,899
447,1047,149,1,1599
448,1048,150,1,1799
449,1049,151,1,4999
450,1050,152,1,1299
451,1051,153,1,5999
452,1052,154,1,399
453,1053,155,1,2999
454,1054,156,1,4999
455,1055,157,1,1299
456,1056,158,1,5999
457,1057,159,1,1999
458,1058,160,1,1299
459,1059,161,1,21999
460,1060,162,1,17990
461,1061,163,1,1199
462,1062,164,1,349
463,1063,165,1,2499
464,1064,166,1,1299
465,1065,167,1,3999
466,1066,168,1,899
467,1067,169,1,1599
468,1068,170,1,1799
469,1069,171,1,16999
470,1070,172,1,8999
471,1071,173,1,899
472,1072,174,1,149
473,1073,175,1,1199
474,1074,176,1,399
475,1075,177,1,1999
476,1076,178,1,2999
477,1077,179,1,399
478,1078,180,1,249
479,1079,181,1,13999
480,1080,182,1,999
481,1081,183,1,1299
482,1082,184,1,399
483,1083,185,1,1099
484,1084,186,1,499
485,1085,187,1,1499
486,1086,188,1,399
487,1087,189,1,1499
488,1088,190,1,1299
489,1089,191,1,12999
490,1090,192,1,1799
491,1091,193,1,999
492,1092,194,1,249
493,1093,195,1,3999
494,1094,196,1,1299
495,1095,197,1,1299
496,1096,198,1,799
497,1097,199,1,1399
498,1098,200,1,49
499,1099,101,1,24999
500,1100,102,1,32999
